root@srv1527649:/www/wwwroot/zeewear.devoriatech.com# pm2 logs zeewear --lines 20 --nostream 2>&1
[TAILING] Tailing last 20 lines for [zeewear] process (change the value with --lines option)
/root/.pm2/logs/zeewear-error.log last 20 lines:
0|zeewear  |     at ignore-listed frames
0|zeewear  | Unhandled Rejection: Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|zeewear  |     at ignore-listed frames
0|zeewear  | Unhandled Rejection: Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|zeewear  |     at ignore-listed frames
0|zeewear  | Unhandled Rejection: Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|zeewear  |     at ignore-listed frames
0|zeewear  | Unhandled Rejection: Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|zeewear  |     at ignore-listed frames
0|zeewear  | Unhandled Rejection: Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|zeewear  |     at ignore-listed frames
0|zeewear  | Unhandled Rejection: Error: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
0|zeewear  |     at ignore-listed frames
0|zeewear  | Unhandled Rejection: Error: ENOENT: no such file or directory, open '/www/wwwroot/zeewear.devoriatech.com/.next/prerender-manifest.json'
0|zeewear  |     at ignore-listed frames {
0|zeewear  |   errno: -2,
0|zeewear  |   code: 'ENOENT',
0|zeewear  |   syscall: 'open',
0|zeewear  |   path: '/www/wwwroot/zeewear.devoriatech.com/.next/prerender-manifest.json'
0|zeewear  | }

/root/.pm2/logs/zeewear-out.log last 20 lines:
0|zeewear  | 
0|zeewear  | > dashboard-app@0.1.0 start
0|zeewear  | > NODE_ENV=production node server.js
0|zeewear  | 
0|zeewear  | > Server ready on http://0.0.0.0:5000
0|zeewear  | 
0|zeewear  | > dashboard-app@0.1.0 start
0|zeewear  | > NODE_ENV=production node server.js
0|zeewear  | 
0|zeewear  | > Server ready on http://0.0.0.0:5000
0|zeewear  | 
0|zeewear  | > dashboard-app@0.1.0 start
0|zeewear  | > NODE_ENV=production node server.js
0|zeewear  | 
0|zeewear  | > Server ready on http://0.0.0.0:5000
0|zeewear  | 
0|zeewear  | > dashboard-app@0.1.0 start
0|zeewear  | > NODE_ENV=production node server.js
0|zeewear  | 
0|zeewear  | > Server ready on http://0.0.0.0:5000

root@srv1527649:/www/wwwroot/zeewear.devoriatech.com# 
