root@srv1527649:/www/wwwroot/zeewear.devoriatech.com/backend# cd /www/wwwroot/zeewear.devoriatech.com
root@srv1527649:/www/wwwroot/zeewear.devoriatech.com# git checkout -- . && git clean -fd .next/
root@srv1527649:/www/wwwroot/zeewear.devoriatech.com# git pull origin main
remote: Enumerating objects: 6, done.
remote: Counting objects: 100% (6/6), done.
remote: Compressing objects: 100% (2/2), done.
remote: Total 4 (delta 2), reused 4 (delta 2), pack-reused 0 (from 0)
Unpacking objects: 100% (4/4), 1.84 KiB | 629.00 KiB/s, done.
From https://github.com/Zee13804/ZeeWearErp
 * branch            main       -> FETCH_HEAD
   a49c42a..79fa224  main       -> origin/main
Updating 5d781b3..79fa224
Fast-forward
 .next/BUILD_ID                                                                                        |    1 -
 .next/app-path-routes-manifest.json                                                                   |   26 -
 .next/build-manifest.json                                                                             |   20 -
 .next/build/chunks/[root-of-the-server]__51225daf._.js                                                |  206 ---
 .next/build/chunks/[root-of-the-server]__51225daf._.js.map                                            |    8 -
 .next/build/chunks/[root-of-the-server]__974941ed._.js                                                |  500 ------
 .next/build/chunks/[root-of-the-server]__974941ed._.js.map                                            |   11 -
 .next/build/chunks/[turbopack-node]_transforms_postcss_ts_6920245c._.js                               |   13 -
 .next/build/chunks/[turbopack-node]_transforms_postcss_ts_6920245c._.js.map                           |    5 -
 .next/build/chunks/[turbopack]_runtime.js                                                             |  795 ---------
 .next/build/chunks/[turbopack]_runtime.js.map                                                         |   10 -
 .next/build/chunks/node_modules_fe693df6._.js                                                         | 6758 ----------------------------------------------------------------------------
 .next/build/chunks/node_modules_fe693df6._.js.map                                                     |   47 -
 .next/build/package.json                                                                              |    1 -
 .next/build/postcss.js                                                                                |    6 -
 .next/build/postcss.js.map                                                                            |    5 -
 .next/diagnostics/build-diagnostics.json                                                              |    6 -
 .next/diagnostics/framework.json                                                                      |    1 -
 .next/export-marker.json                                                                              |    6 -
 .next/fallback-build-manifest.json                                                                    |   12 -
 .next/images-manifest.json                                                                            |   67 -
 .next/next-minimal-server.js.nft.json                                                                 |    1 -
 .next/next-server.js.nft.json                                                                         |    1 -
 .next/package.json                                                                                    |    1 -
 .next/prerender-manifest.json                                                                         |  541 -------
 .next/required-server-files.js                                                                        |  334 ----
 .next/required-server-files.json                                                                      |  334 ----
 .next/routes-manifest.json                                                                            |  199 ---
 .next/server/app-paths-manifest.json                                                                  |   26 -
 .next/server/app/_global-error.html                                                                   |    2 -
 .next/server/app/_global-error.meta                                                                   |   15 -
 .next/server/app/_global-error.rsc                                                                    |   12 -
 .next/server/app/_global-error.segments/__PAGE__.segment.rsc                                          |    5 -
 .next/server/app/_global-error.segments/_full.segment.rsc                                             |   12 -
 .next/server/app/_global-error.segments/_head.segment.rsc                                             |    5 -
 .next/server/app/_global-error.segments/_index.segment.rsc                                            |    4 -
 .next/server/app/_global-error.segments/_tree.segment.rsc                                             |    1 -
 .next/server/app/_global-error/page.js                                                                |   10 -
 .next/server/app/_global-error/page.js.map                                                            |    5 -
 .next/server/app/_global-error/page.js.nft.json                                                       |    1 -
 .next/server/app/_global-error/page/app-paths-manifest.json                                           |    3 -
 .next/server/app/_global-error/page/build-manifest.json                                               |   17 -
 .next/server/app/_global-error/page/next-font-manifest.json                                           |    6 -
 .next/server/app/_global-error/page/react-loadable-manifest.json                                      |    1 -
 .next/server/app/_global-error/page/server-reference-manifest.json                                    |    4 -
 .next/server/app/_global-error/page_client-reference-manifest.js                                      |    2 -
 .next/server/app/_not-found.html                                                                      |    1 -
 .next/server/app/_not-found.meta                                                                      |   16 -
 .next/server/app/_not-found.rsc                                                                       |   14 -
 .next/server/app/_not-found.segments/_full.segment.rsc                                                |   14 -
 .next/server/app/_not-found.segments/_head.segment.rsc                                                |    5 -
 .next/server/app/_not-found.segments/_index.segment.rsc                                               |    6 -
 .next/server/app/_not-found.segments/_not-found.segment.rsc                                           |    4 -
 .next/server/app/_not-found.segments/_not-found/__PAGE__.segment.rsc                                  |    5 -
 .next/server/app/_not-found.segments/_tree.segment.rsc                                                |    2 -
 .next/server/app/_not-found/page.js                                                                   |   13 -
 .next/server/app/_not-found/page.js.map                                                               |    5 -
 .next/server/app/_not-found/page.js.nft.json                                                          |    1 -
 .next/server/app/_not-found/page/app-paths-manifest.json                                              |    3 -
 .next/server/app/_not-found/page/build-manifest.json                                                  |   17 -
 .next/server/app/_not-found/page/next-font-manifest.json                                              |    6 -
 .next/server/app/_not-found/page/react-loadable-manifest.json                                         |    1 -
 .next/server/app/_not-found/page/server-reference-manifest.json                                       |    4 -
 .next/server/app/_not-found/page_client-reference-manifest.js                                         |    2 -
 .next/server/app/accessories.html                                                                     |    1 -
 .next/server/app/accessories.meta                                                                     |   15 -
 .next/server/app/accessories.rsc                                                                      |   18 -
 .next/server/app/accessories.segments/_full.segment.rsc                                               |   18 -
 .next/server/app/accessories.segments/_head.segment.rsc                                               |    5 -
 .next/server/app/accessories.segments/_index.segment.rsc                                              |    6 -
 .next/server/app/accessories.segments/_tree.segment.rsc                                               |    2 -
 .next/server/app/accessories.segments/accessories.segment.rsc                                         |    4 -
 .next/server/app/accessories.segments/accessories/__PAGE__.segment.rsc                                |    9 -
